"Uber will charge its customers in London an extra 15p per mile on every trip to help its drivers buy electric cars. The ride-hailing app hopes to create a £200m fund from the levy to encourage almost half of its 45,000 drivers to use fully electric vehicles by 2021. The firm hopes its London fleet will be fully electric by 2025.  Uber said the clean air fee would mean an extra 45p on the average three-mile trip in the capital, on top of normal fares, but every penny would go towards helping drivers upgrade their vehicles or other green initiatives should that money not be used. The fund was announced as part of a clean air plan, as Uber continues its efforts to prove itself to Transport for London after it initially  decided not to renew its licence to operate   last year. Uber’s chief executive, Dara Khosrowshahi, said the initiative, a world first for the company, showed it was committed to being a strong partner in the capital. “It represents our wanting our partnership in London not only to be a strong partnership but trailblazing in solving air pollution, which every great city in the world is struggling with, and our mayor here in London is looking to improve,” he said. However, Khosrowshahi said Uber would continue to resist proposals to make its drivers liable for London’s congestion charge, unless black cabs were also forced to pay. Under Uber’s new scheme, each driver will in effect have their own savings account towards the purchase of an electrical vehicle, based on the number of miles driven. A driver using Uber’s app for an average of 40 hours per week could expect to save about £3,000 towards a new electric vehicle in two years. Uber said it was in talks with manufacturers to negotiate prices and ensure supply, as well as to home vehicle charging suppliers. Khosrowshahi said: “You’re going to see many initiatives but what it adds up to is us moving from being a simple ride-sharing service to transforming to an on-demand mobility service. We ultimately want to be that go-to mobility platform – whether you’re going to move with the car or a bike or ultimately a bus or the tube service. All this is aimed at eventually replacing car ownership itself. “Cars are unused 95% of the time and take up enormous amounts of space, in parking etc – we want to give that space back to the city.” Uber is also offering a diesel scrappage bonus of £1,500 in credit for its app to the first 1,000 people in London to scrap a pre-Euro 4 diesel vehicle. Khosrowshahi said: “It’s our goal to help people replace their car with their phone by offering a range of mobility options – whether cars, bikes, scooters or public transport – all in the Uber app.” The chief executive said he was confident most drivers would take up the chance to spend their clean air fee savings on a new electric vehicle, but the fund would otherwise be used for other green schemes. “We won’t bank it.” The IWGB union, which represents private hire drivers, said: “We are very concerned that this latest PR move from Uber will lure drivers deeper into debt, as they struggle to finance expensive vehicles on below minimum wage income. The answer to London’s growing congestion and pollution problem is for the government and the mayor to resolutely commit to capping minicab numbers in London. “Drivers have long ago given up on Uber to do the right thing and that is why so many will be joining our march next week with other precarious workers, as we get ready to face down yet another appeal from Uber on the worker rights case we already won on two occasions.” The UK government has just slashed its grants for electric vehicles from £4,500 to £3,500 and abolished support for new hybrids, which many Uber drivers use."
"Last week, Prime Minister Justin Trudeau announced that under the Greenhouse Gas Pollution Pricing Act, Canada will implement a revenue-neutral carbon tax starting in 2019, fulfilling a campaign pledge he made in 2015. Starting next spring, it’ll no longer be free to pollute in Canada. We’re putting a price on pollution in provinces that don’t yet have a plan to fight climate change. More on our plan to cut pollution, grow the economy & create jobs: https://t.co/VjCNOOKLVB #EnvironmentEconomy pic.twitter.com/b4wFc17Qte  The federal carbon pollution price will start low at $20 per ton in 2019, rising at $10 per ton per year until reaching $50 per ton in 2022. The carbon tax will stay at that level unless the legislation is revisited and revised. This is a somewhat modest carbon tax – after all, the social cost of carbon is many times higher – but it’s a higher carbon price than has been implemented in most countries. Moreover, a carbon tax doesn’t necessarily have to reflect the social cost of carbon. The question is whether it will be sufficiently high to meet the country’s climate targets. The Preamble in the Act is worth reading. It begins by noting “there is broad scientific consensus that anthropogenic greenhouse gas emissions contribute to global climate change” (this is somewhat understated – carbon pollution is the dominant factor). It also notes that Canada is already feeling the impacts of climate change through factors like “coastal erosion, thawing permafrost, increases in heat waves, droughts and flooding, and related risks to critical infrastructures and food security.” The Preamble also notes that in 1992, Canada signed the UNFCCC whose objectives include “the stabilization of greenhouse gas concentrations in the atmosphere at a level that would prevent dangerous anthropogenic interference with the climate system,” and that Canada ratified the Paris Agreement, whose aims include limiting global warming to less than 2°C above pre-industrial temperatures. Canada’s Paris commitment requires cutting its carbon pollution by 30% below 2005 levels by 2030. Prior to the implementation of the carbon tax, its policies were rated Highly Insufficient to meet that goal. Instead Canada’s emissions were on track to fall only about 4% below 2005 levels by 2030. So, the carbon tax is an important policy to close that gap. Several Canadian provinces have already implemented or plan to implement carbon pricing systems. British Columbia, Alberta, and Quebec already have such systems in place; the Canadian government noted that these provinces were “among the top performers in GDP growth across Canada in 2017.” Provinces whose carbon prices meet the federal standards are already in compliance, so the new law won’t apply to them. Several other provinces (Northwest Territories, Nova Scotia, Prince Edward Island, Newfoundland and Labrador) have planned or proposed carbon pricing systems that will meet the federal requirements. The federal carbon tax will be applied to the remaining provinces. A $20/ton carbon tax translates into a 16.6 cent per gallon surcharge on gasoline. So, in 2022, the $50/ton carbon tax will increase Canadian gasoline prices by about 42 cents per gallon (11 cents per liter). For comparison, the average price of gasoline in Canada is $1.43 per liter, so that would be about an 8% gasoline price increase in 2022. The price of coal would more than double, with a carbon tax surcharge of about $100 per ton in 2022. Natural gas prices will rise by about 10 cents per cubic meter in 2022 compared to current prices of around 13 cents per cubic meter – about a 75% increase. This will increase demand for cheaper carbon-free electricity. However, Canada already supplies about 60% of its electricity through hydroelectric generation and 16% from nuclear – only about 20–25% comes from fossil fuels. For that reason, only 11% of Canada’s carbon pollution comes from generating electricity. The industrial sector is responsible for the biggest chunk of Canadian carbon pollution (40%). It will not be subjected to the carbon tax, but rather to an Output-Based Allocations system (similar to cap and trade). One key component of the federal carbon tax is that it’s revenue-neutral, similar to the policy proposal from Citizens’ Climate Lobby. All the taxed money will be distributed back to the provinces from which they were generated. The provinces will in turn rebate about 90% the revenues back to individual taxpayers. The rebates are anticipated to exceed the increased energy costs for about 70% of Canadian households. For example, a Manitoba family will receive a $336 rebate in 2019 compared to its increased costs of $232. A similar family in Saskatchewan will receive $598 compared to its higher costs of $403. In Ontario, families will receive $300 to offset its $244 in carbon taxes. And in New Brunswick a $248 rebate more than offsets the average household cost of $202. The rebates will more than double by 2022 as the carbon tax rises, and the net financial benefit to households will grow over time. 6. And more most households, rebates will larger than their carbon pricing costs. Households will see net gains. pic.twitter.com/ThfWoiXY85 The remaining 10% of the tax revenue will provide support to particularly affected sectors like schools, hospitals, small businesses, colleges, and indigenous communities. Diesel-fired electricity generation in remote communities and aviation fuel in the territories will receive full exemption from the carbon tax. The Canadian government recognizes that climate change impacts are expensive: Climate change has already had financial impacts on Canada, and these costs will only continue to grow. In 2016, it was estimated that larger and more intense weather events will cost the federal Disaster Financial Assistance Arrangements program around $902 million each year. The health costs of extreme weather are estimated to be over $1.6 billion a year. The cost of property damages from climate change averaged $405 million per year between 1983 and 2008, but have risen dramatically to $1.8 billion a year since 2009. That number is expected to grow as high as $43 billion by 2050. It would be cheaper to reduce those costs by slowing global warming than to pay for increasingly extreme weather damages. With this carbon tax, Canada is recognizing that reality, and in fact is offsetting the financial impact on its taxpayers by returning the revenue to households. This is an approach that studies have shown can boost the economy because disposable income rises due to the rebate exceeding increased energy costs for 70% of Canadians. Justin Trudeau has shown great climate leadership in following through with this carbon tax. Hopefully Canadians will reward him in next year’s elections. Note: this will be our final entry on Climate Consensus - the 97%. The Guardian has decided to discontinue its Science and Environment blogging networks. We would like to thank this great paper for hosting us over the past five years, and to our readers for making it a worthwhile and rewarding endeavor."
"From the red soil of his hometown in the Western Australian outback town of Wiluna, Michael Jeffery very nearly became a farmer. He opted for being a soldier instead, serving in Malaya, Borneo and Vietnam, where he was awarded the Military Cross and the South Vietnamese Cross of Gallantry. After a distinguished military career, he served as governor of his home state of Western Australia and governor general of Australia – who represents the Queen, Australia’s head of state.  So he doesn’t enter public debate lightly. But he is highly exercised by his latest topic: restoring Australia’s ancient soils. It was a world first when he was appointed by Julia Gillard’s Labor government as the first national soil advocate in 2012 and his term was extended under the former National party leader and agriculture minister, Barnaby Joyce. Since then he has consulted with thousands of farmers, Indigenous land managers, policy makers, students and interest groups across the country. It has taken six years but now he has a very simple message for politicians in his report, Restore the Soil: Prosper the Nation. Australia’s soil, water and vegetation should be declared national strategic assets. “The emerging concept of ‘soil security’ also underpins the world’s six existential challenges: food, water and energy security, climate change abatement, biodiversity protection and human health,” he wrote to the prime minister’s office. “I believe that soil and water security will increasingly underpin global social stability and security.” Some of the recommendations could be controversial for many of Australia’s conventional farmers. For example, Jeffery has urged governments to support farmers to embrace regenerative farming and cut back on agricultural chemical and non-organic fertiliser usage. He believes improving soil health could help draw down carbon to neutralise Australia’s emissions. He wants to see properly funded agricultural education for Australia’s farmers and agronomists as well as soil and water scientists – independent from companies with vested interests. He also wants farmers to be paid a fair price for food. “It’s a no-brainer, there should be no political dissension at all,” Jeffery tells Guardian Australia. “Who is going to knock restoring agricultural landscapes? It’s about what comes out of the soil, like clean water, all our food, timber and fibre at a time when the planet, due to over population and bad agricultural methods is destroying it hand over fist.” Jeffery says improving soil health has the potential to neutralise Australia’s annual emissions of 600m tonnes of CO2 and would allow a more orderly transition to renewable energy sources. “The real fact is undeniable, our country [has] continued to lose carbon due to poor soil and water management,” Jeffery says. “If we don’t go to regenerative agriculture, we will continue to mine soils, particularly of carbon. This is the great loss and it is not being admitted. If you continue to mine carbon, you are shot. “It’s not the total measurement of soil health but it’s a good indicator and it facilitates the retention of water in soil – 50% of our rain is not getting into the soil and that is causing so much of the problem.” “If we get agriculture right, we could pull down as much carbon as we are emitting.” Jeffery’s intervention comes as the Intergovernmental Panel on Climate Change (IPCC) warned that half a degree of extra warming will affect hundreds of millions of people and called for a transition out of coal power by 2050. The Australian federal government has rejected that call. The deputy prime minister and leader of the National party, Michael McCormack, has said Australia should continue to exploit its coal reserves as his farmer-based constituency suffers through a drought which in some parts of the country has continued for seven years. Jeffery’s policy calls for “reducing or ceasing synthetic chemical inputs” as debate rages in Australia around the use of the common weed killer glyphosate following a US ruling which found it caused the cancer of a terminally ill man. The president of the National Farmers Federation, Fiona Simson, says glyphosate had allowed farmers to embrace minimum tillage cropping systems, which she described as “one of the greatest advancements in agricultural sustainability in recent decades”. Simson says more than 800 scientific studies and reviews, including numerous independent regulatory safety assessments, have affirmed glyphosate is safe and does not cause cancer. She said the product had also been approved for use by every regulator across the world including the Australian Pesticides and Veterinary Medicines Authority since 1974. “By managing weeds above the ground, farmers can plough their fields less often – reducing greenhouse gas emissions and maintaining soil health and soil moisture,” Simson said. But Jeffery says the debate over glyphosate, sold under brand names such as Round Up, reflect the need for independent government-funded research and education. “We need independent research separate to that conducted by chemical companies. That’s why you need government-run research stations, in my opinion, with properly trained agricultural scientists,” he says. “We ought to know if it is good, bad, indifferent, OK in little bits.” “If it is causing problems and people are being dishonest then there should be all hell to pay. It is a little like the banks doing things improperly while knowing it. I suspect, in part, if there are companies who do this, they may have to be held accountable for what they have done.” Jeffery also urges consumers and major supermarket chains such as Coles and Woolworths to accept that farmers need to be paid a fair price for food. He described $1 a litre milk as “patently stupid”. “A builder or a plumber or a doctor doesn’t get paid like farmers,” he says. “When Coles says we are driving prices down, in some cases what it does mean is they are helping drive farmers to bankruptcy.” As the drought bites harder in the eastern Australian states, Jeffery says the combined effects of climate change, water mismanagement and land degradation means that looking after Australia’s agricultural soils is essential for the nation’s security. Jeffery has made 10 recommendations, which the government confirmed were under “active consideration”, with the “fundamental aim of restoring and maintaining the health of the Australian agricultural landscape”. They include a national soils policy with a permanent soil advocate, better education for farmers and agricultural scientists, a mandated school garden program and syllabus, funding for case studies in regenerative agriculture, funding for regenerative farm works via Landcare and an annual report on the global state of soil, water and food from an Australian perspective. The policy defines regenerative agriculture as “the application of techniques which seek to restore landscape function and deliver outcomes that include sustainable production”. This could include using more organic composts and fertilisers, slowing the flow of water, fencing off waterways from stock, cell grazing, feral animal control and direct-drilling crops into pasture. Jeffery said support could come in the form of tax deductions for regenerative farmers or the government part-funding regenerative work. “The object is to convince the average conventional farmer to change without being frightened, to show how you can go through a regenerative process and still be economically viable,” Jeffery says. “Farmers can’t do this by themselves, they need the support of government and the public to be the cleanest and greenest they can be.” He said current education programs available were “generally not satisfactory”. The policy states “there is a dearth of information in many areas, and product placement information only in others. Often the advice given is contradictory to best practice or considered by many farmers to be out of date.” Jeffery said government funded research stations were “stressed and stretched” when there needed to be more fully staffed stations where farmers could access the best advice from agronomists, water scientists and soil scientists “who are properly trained”. “That’s part of the problem, for example, the agronomists are often owned by a chemical company, so of course they are going to say you need more of our product.” While elements of regenerative farming have been practised in Australia for decades, it has recently gained more mainstream attention, partly due to the work of Australian scientist and farmer Charlie Massy, who has been critical of “industrial agriculture”. Jeffery said while farming practices have changed over the years, he would like to see a stocktake of farming methods. “I do not criticise industrial agriculture per se because it helped to make Australia a wealthy country,” he said. “[Farmers] did what they had to do at the time with the education they had.” With better agricultural education, Jeffery believes Australia should play a leading role in showing the rest of the world how to manage inherently infertile soils in a difficult climate while building land management knowledge to export along with food. “If we doubled our exports tomorrow, we could feed 60 to 80 million people, but if we exported knowledge, we might help to build feed a billion people,” he says. At 80, his passion for the project is clear. “I was always interested in farming and nearly became a farmer, but I think about our 10 grandchildren, whose lives I’m concerned about in that sense, and their parents and all our children.”"
nan
"Most of the recent worries over the spread of propaganda have concentrated on the use of social media: WhatsApp, Facebook, Twitter and YouTube have all been rightly criticised for their use in spreading misinformation. Less attention, perhaps, has been given to the content of the messages and the strategy behind their use. The template for many modern campaigns of disinformation was invented by the tobacco industry as it fought against the mounting evidence that it was selling a product that killed its users. The “tobacco strategy” as researchers christened it, relied less on outright lies than on confusion and irrelevant truths. For example, the tobacco industry funded first-class research into the harmful effects of asbestos to produce the impression that all kinds of things gave you cancer – so why worry about the ones that give pleasure as well?  Now this strategy has itself been scientifically examined, with disturbing results. Three philosophers of science, James Owen Weatherall, Cailin O’Connor and Justin Bruner, have modelled the ways in which scientific results can influence policymakers. They show that it is perfectly possible over time for almost all the policymakers to end up convinced of something that almost all the relevant experts believe is untrue. This is especially likely if there are propagandists operating for the wrong view and the science is difficult or disputed. This model fits the tobacco controversies very well, but it has obvious further applications – to climate change and perhaps to some political questions too. The fact that the science is difficult and the results disputed does not mean there isn’t a right and a wrong answer. Just because experts disagree in good faith does not mean that they are all equally likely to be right. Tobacco is in fact a lethal drug. The world is in fact warming very dangerously as a result of human actions. But the process by which scientists reach consensus on these matters is slow, and prone to misinterpretation from the outside. The paper shows that when neither the scientists nor the policymakers have access to all available research – which is true of all important questions – they rely on their social networks to sample the knowledge for them. This sample can be biased either at random or as the result of deliberate action. Propagandists for one side or another can present decision-makers with a flawed picture of the state of knowledge. This is much more effectively done – their models show – by omitting unhelpful results than by inventing helpful ones. The tobacco companies sponsored lots of research but only published the findings that helped their cause. Unscrupulous journalists may make this worse by withholding from their readers stories that spoil the picture they want to present. But even some non-partisan reporters may run into another danger. Attempts to present “both sides” of a question when there is no real dispute among experts can be just as deceptive as outright propaganda. Either way, the public is misled and the wrong decisions are made. This isn’t an easy problem. We need experts to make judgments about which problems are contested and which stories are significant, but what happens when these judgments are rejected? Reaching the truth demands a community of trust, and to build this is a project for everyone involved, not just for experts. Experts deserve to be believed because they are unlike the rest of us – they are in the relevant fields better at finding the truth. But in reality they will be believed only to the extent that they are seen to share our moral values and concerns."
"Progressive thinktanks and investor groups want the Australian government to model the economic effects climate change will have on Australia under 1.5C and 2C warming scenarios. This week the new Treasury secretary, Phil Gaetjens, told a Senate estimates hearing the department had done no modelling that compared the difference in economic impacts of 1.5C of warming and 2C. “We do not do modelling on that,” Gaetjens said. “There wouldn’t be any information in a quantitative sense that I could provide at the moment.” At the same time, in an open letter in the health journal the Lancet, 22 prominent scientists and health professionals have criticised the Australian government for dismissing the findings of the Intergovernmental Panel on Climate Change’s recent 1.5C report. “The Australian government’s contemptuous dismissal of the latest report of the Intergovernmental Panel on Climate Change (IPCC), including the panel’s recommendation to dramatically reduce coal power by 2050, is unacceptable,” the letter, published Thursday, states. Australian scientists and health professionals were dismayed at the government’s “ongoing stance to disregard the consensus of the world’s leading climate scientists” as well as “any idea of duty of care regarding the future wellbeing of Australians and our immediate neighbours”, the letter said. The authors include Prof Fiona Stanley and Nobel laureates Peter Doherty and Tilman Ruff. They say Australia is more exposed to the impacts of climate change than other OECD countries and the government “must commit immediately to embrace strategies of energy generation that do not put more greenhouse gases into the atmosphere”. One of the letter’s authors, Prof Peter Sainsbury, said: “We were just horrified by the Australian government’s response to the report and that’s why we chose to write the letter. “Everyone who has been paying attention over the last 25 years knows climate change is an environmental issue but it is also a health issue. “The health implications, which are not well recognised, will be catastrophic.” Environment Minister Melissa Price said it was “absolutely false” to say the government had dismissed the findings of the IPCC report. “We have consistently stated that the IPCC is a trusted source of scientific advice that we will continue to take into account on climate policy,” she said. “The content of the report has been misrepresented. It is also imperative to understand this report makes no recommendations and is not policy prescriptive.” Emma Herd, the chief executive of the Investor Group on Climate Change, who was one of the voices calling for economic modelling comparing 1.5C warming impacts to 2C impacts, said similar work was already being done in other jurisdictions, including by the Bank of England, and by China, New Zealand and many European jurisdictions. “Increasingly we’re seeing financial regulators in many jurisdictions are very active in looking at the economic implications of climate change,” she said. Herd said while the Australian Prudential Regulation Authority and the Australian Securities and Investments Commission were actively looking at the potential impacts on entities they regulated, this work was not on an economy-wide scale. “Given the release of the 1.5-degree report, we would think this would be an area where Treasury would have a role to play,” she said. Richie Merzian, the director of the Australia Institute’s climate and energy program, said Treasury had modelled the impacts of different emissions reductions targets on Australia’s economy, but modelling of what the country would look like under different scenarios was lacking. “The Treasury has played a useful role in modelling the impact to the Australian economy of different climate action scenarios,” he said. “It has the capability of modelling the economic impacts of Australia under a 1.5, 2 or 3-degree world. All it’s missing is the political instruction from the government to do so.” In comments to Fairfax Media the environment minister, Melissa Price, said it was “absolutely false” to suggest the government had dismissed the IPCC’s findings. “We have consistently stated that the IPCC is a trusted source of scientific advice that we will continue to take into account on climate policy,” Price said. Guardian Australia approached Price and the treasurer, Josh Frydenberg, for comment."
"Farmers around here are itching to go after that amber wave of soya beans, but there was that 5in rain a couple of weeks ago and then a 7in rain, and it drives even the retired guys batty. Those beans aren’t worth much at the elevator thanks to a Trump trade war with China, but they’re worth even less getting wet feet in a pond that was a field which the glacier made a prairie bog some 14,000 years ago – until we came along and drained it.  This year, crops in north-west Iowa are looking spotty. Up into Minnesota they were battered by spring storms and late planting, and then inundated again in late summer. Where they aren’t washed out, they’re weedy or punky. If you go south in Buena Vista county, where I live in Storm Lake, the corn stands tall and firm. Welcome to climate change, Iowa-style. It’s the least debated issue of the midterm political season. The weather is the top topic of conversation at any cooperative elevator’s coffee table, along with the markets. Everyone knows that things have been changing in sweeping ways out here on the richest corn ground in the world. It’s drought in the spring and floods in the fall – what were considered 500-year floods in Cedar Rapids and Des Moines 30 years ago are now considered 100-year floods. Iowa has been getting soggier in spring and fall, with scary dry spells interspersed, and more humid at night by as much as a third since 1980. Everyone knows it has been getting wetter and weirder, especially Dr Gene Takle, a climate scientist at Iowa State University who contributed to reports for the Nobel peace prize-winning IPCC. Takle predicted 20 years ago the floods we see today, already linking it to climate change back then. Farmers just saw ponding and called the tiling company to install more. We’re on our way to doubling the size of the northern Iowa drainage system in the past 30 years as the upper midwest has grown more humid and extreme. This drainage system is delivering runoff rich in farm fertilizer to the Mississippi river complex and the Gulf of Mexico, where the nitrate from Iowa and Illinois corn fields is growing a dead zone the size of New Jersey. The shrimping industry is being deprived of oxygen so Iowa farmers can chase 200 bushels of corn per acre – and hope against hope that corn will somehow increase in price as we plow up every last acre. That flow also is creating a toxic source for Des Moines Water Works, which is facing up to $100m in improvements to remove agricultural chemicals from the Raccoon river that supplies 500,000 thirsty denizens. The waterworks sued our county over it, along with two others, but a federal judge threw out the case because you simply can’t sue an Iowa drainage district. And that means that there is no way to regulate agriculture as it responds to extreme weather and market consolidation that seeks immediate return. Meanwhile, those huge rainfalls on exposed black dirt wash it to the vales even from the flat ground of our neighborhood. We are losing soil at two to three tons an acre a year. Nature can regenerate the soil at only a half-ton a year. So we are washing our black gold down the river four to six times faster than we can regrow it. Because we have less soil, the corn and soya beans are starting to show it in lower protein in the kernel or pod. Corn is yielding higher starch content, notes agronomist Dr Rick Cruse of Iowa State. He adds that wheat production in China is falling because of degraded soil wrought by extreme weather and poor stewardship. It follows that overall corn yields, or at least relative value for the most-used crop in the world, will decline. Here, this year, we see it in variable crop yields from township to township. It is starting to factor into land prices, which is the foundational wealth of the upper midwest and especially in Iowa. The University of Minnesota forecasts, based on research at Nasa, that Iowa corn yields could drop in half within the next half-century because of extreme weather and soil depletion. Yet nobody is talking about it. We expect that the chemists and geneticists will handle it and keep those yields ramping up come hell or high water. Down in Kansas, they are resigned to the fact that the water will be gone sooner rather than later. The high plains are locked in drought. You used to run a calf on 40 acres of prairie grass; now it takes 100. Depending on the source, you will hear that the Ogallala Aquifer slaking the huge cattle feedlots from Amarillo to Dodge City will be drunk dry in as few as 20 years. It’s down 150 feet at Dodge City since 1950. The Ogallala can’t take much of a recharge there. And the demand on the rivers is just as great. “Everybody acknowledges that those cattle will just move to another area,” said Don Blankenau, an attorney for the state of Nebraska, in its compact with Kansas that regulates the Republican river from which cattle and corn irrigators draw from ever-lower flows. But it’s not a part of the political conversation per se. Nobody is talking about climate change in their campaigns, or the implications for food production near-term, or how water will be handled in fast-changing conditions. It is one of those electric rails, because so much money is wrapped up in the corn-ethanol-meat-soya bean complex as it stands. Farmers are taking action on their own, after losing money six straight years in Iowa and wondering where the corn ethanol bubble of 2008 went. They are starting to look into cover crops like rye to protect the soil and hold nutrients in place during these increasingly harsh flushes. They also can help store moisture by building soil tilth to ward off dry spells, which could span decades. “You have flavors of the Dust Bowl,” Takle said, sprinkled by torrents in the future. Another soil scientist, Jerry Hatfield of the National Lab for Agriculture and the Environment in Ames, told my reporter son Tom that we can make agriculture resilient to a changing climate. But it will take a transformation in thinking that is not yet reflected in the political conversation. Few politicians in the five states around here are talking about regulating agriculture in an era of warmer and wetter nights and long droughts. Yet farmers are paying attention. Hatfield says that conventional producers in the Raccoon river watershed are starting to focus on profitability reports from sustainable agriculture groups like the Practical Farmers of Iowa. They advocate a rotating crop-livestock land use with more diverse plantings that can restore soil and make farmers more resilient – and get them off that expensive chemical jones. Because, the government doesn’t appear equipped to deal with it. The state of Iowa and the state of Ohio each spend about a dollar per acre per year on water and soil quality – on land that costs up to $10,000 per acre. Politicians are still talking bioswales and mini-marshes when we all need to be thinking, at least, about retiring a third of the land in the upper midwest from corn and soy rotations. That isn’t something that the ag supply chain – controlled by the Koch brothers, Bayer-Monsanto and Dow-Dupont – can readily accept, because to give up acres is to give up revenue. And they happen to control the political infrastructure in the Corn Belt. But at some point the construct fails. In western Kansas, they’re having a tough time growing corn even with irrigation and chemicals. It is getting so warm that the plant simply cannot service itself. Without more urgency, the problems will continue to grow worse than soya beans standing in six inches of water waiting on a combine to sweep them up. The fellows around the coffee maker know it. And so do the people down in Des Moines trying to make a safe cup of coffee, along with Amarillo ranchers. The politicians just haven’t caught up. • This article was amended on 24 October 2018. Dr Takle has not won a Nobel prize, as suggested in an earlier version; he contributed to reports for the IPCC, which won the Nobel peace prize in 2007. Art Cullen, editor of the Storm Lake Times, won the 2017 Pulitzer Prize for editorials on surface water pollution in Iowa. His new book, Storm Lake: A Chronicle of Change, Resilience and Hope from a Heartland Newspaper, was published by Viking (Penguin Random House) on 2 October"
"Activist shareholders in Australia’s largest independent coalminer are expected to vote in record numbers on Thursday to demand Whitehaven Coal aligns its long-term company strategy with the Paris climate agreement. Guardian Australia understands the group Market Forces has secured support from some superannuation funds and large overseas investors in Whitehaven for three resolutions that will be put to the company’s annual general meeting in Sydney.  Will van der Pol, a legal researcher and campaigner at Market Forces, said investors had been “receptive” in recent discussions. One non-binding advisory resolution calls on the company to disclose climate change-related risks to shareholders, in line with recommendations of the Financial Stability Board’s taskforce on climate-related financial disclosures. Another proposal says that shareholders call on the board to make strategy and capital expenditure decisions “consistent with the climate goals of the Paris agreement” in order to safeguard the longer-term success of the company and respond to risks and opportunities posed by climate change. “We move this resolution in order to ensure our company is protected from stranded asset risks, and poised to take advantage of regulatory and market changes as international action is taken to satisfy the goals established by the Paris climate change agreement,” a supporting statement says. “Given the higher stranding risk of coal assets over oil and gas, coal producers should be acting more urgently than other fossil fuel producers. “Presently, Whitehaven Coal does not appear to have its strategy aligned with a scenario consistent with holding global warming below 2C. We consider this dangerous, given it amounts to second-guessing the ambition of 197 nations that signed the Paris agreement.” Any substantial level of support would be significant, considering Whitehaven is a pure-play coalminer. The company released a statement to the ASX on 5 October that indicated it would consider climate risk reporting in 2019, a move interpreted as a concession to activist shareholders. It followed an Australian Securities and Investments Commission report last month critical of the level of climate risk disclosures by companies. “Whitehaven is committed to playing a role in reducing carbon emissions ... by promoting increased use of Whitehaven’s high-quality, low-emissions coal,” the company said in its statement to the ASX.Whitehaven’s future planning is based on the “New Policies Scenario” of the International Energy Agency, under which coal demand to Asia would double by 2040. Under that scenario, global warming would increase to about 2.7 degrees above pre-industrial levels by 2100. Under a Paris baseline scenario modelled by the IEA, international demand for thermal coal would halve by 2040.Van de Pol said the resolutions at Thursday’s Whitehaven AGM were “an opportunity for investors to make their mark and say this is exactly what we expect companies to be doing”. “These sorts of resolutions are about the long-term sustainability of these companies,” he said. Climate activists have increasingly switched from the coalface to the boardroom in recent years, where campaigns for large investors to divest from fossil fuels have gathered pace. At last week’s AGM for the Queensland-based freight rail company Aurizon, investor proxies asked repeated questions about the company’s role in hauling coal and its potential to support operations in the Galilee Basin. The Aurizon chairman, Tim Poole, told the meeting the company’s coal freight rail network had a higher risk profile than other utilities and that the company was concerned about “stranded asset risk”. “At some point in the next 50 years, renewable energy might be such that we might not be hauling as much thermal coal as we are today ... part of our system might not be required,” Poole said."
"The shallow seas around Britain absorb tens of million of tonnes of carbon dioxide from the atmosphere every year, scientists have discovered. This plays a critical role in stabilising the country’s ecology and in lessening the impact of carbon emissions. But researchers warn that shelf seas are increasingly vulnerable to climate change and the impact is likely to worsen. In particular, rising temperatures and increased numbers of intense storms threaten to disrupt the coastal regions’ ability to absorb carbon dioxide. This could accelerate climate change, they state in Shelf Seas: The Engine of Productivity, published this week.  “The seas round Britain are some of the best-studied in the world,” said one author, Phil Williamson of the University of East Anglia. “Yet we are only just finding out how its many complex processes fit together.” UK shelf seas have an average depth of 80 metres and cover 1.6m sq km, an area nearly six times Britain’s land area, and are worth £47bn to the economy. By comparison, the entire north-west European shelf sea covers 3.2m sq km, adds the report on the UK Shelf Sea programme. Although shelf seas comprise only around 7% of the world’s oceans, they support more than 90% of global fish catches. However, they are coming under increasing stress from overfishing, pollution and trawling of the seabed as well as increased shipping, the erection of offshore wind farms and the construction of oil rigs. All these activities have impacts on the battle to limit global warming. According to the report, the north-west European shelf sea – half of which is made up by UK coastal waters – absorb 15-40m tonnes of atmospheric carbon dioxide a year, “the equivalent of between 10 to 25% of all UK carbon emissions”. Some of this carbon is held in the water above the seabed but most – 70% to 88% – has been found in the top 10cm of sediments that make up the UK shelf seas floor. If this carbon is released the consequences could be severe. According to the report, the potential release – from direct human action and indirectly from global warming – of the carbon dioxide in the north-west European shelf sea could result in around £9bn of damage over the next 25 years, much of it in the UK. The report also highlights the dangers posed by trawling, the most widespread human activity in Britain’s shelf seas. Weighted nets dragged across the sea floor kill many more forms of marine life than the fish they are designed to catch. Crucially, the researchers found that a single, initial trawl of a new seabed zone causes most damage while subsequent trawls do less. That means that full exclusion zones – in which no trawling is allowed – will have a greater benefit than allowing different levels of trawling in different zones. This “suggests there should be an all or nothing approach to marine protection zones”, said Williamson. We would like to hear from you if you are taking part in any of the
weekend's events or involved in organising where you live, and will highlight some
of your contributions in our coverage. You can also share pictures and
stories from the events you attend.  Get in touch via this encrypted form. One of our journalists may be in contact and we will consider some
of your responses in our reporting. You can
read terms of service here."
